"MigrationPhase","Path","ExportName","CallType","CollectionReferences","Status"
"PRE","convex/migrations.ts","seedJobCategoriesAndRequirements","mutation","","MIGRATED"
"PRE","convex/migrations.ts","clearSeedData","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","migrateUsersAddRole","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","setUserRole","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","migrateFormsAddStatus","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","migrateJobCategoryRequireOrientation","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","migrateNotificationsAddTitle","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","cleanupDatabase","mutation","","MIGRATED"
"PRE","convex/admin/migrations.ts","resetDatabase","mutation","","MIGRATED"
"PRE","convex/admin/seed.ts","seedJobCategoriesAndRequirements","mutation","","DUPLICATE_REMOVED"
"PRE","convex/admin/seed.ts","clearSeedData","mutation","","DUPLICATE_REMOVED"
"PRE","convex/dashboard/getDashboardData.ts","getDashboardData","query","","MIGRATED"
"PRE","convex/forms/createForm.ts","createForm","mutation","jobCategory","MIGRATED"
"PRE","convex/forms/getById.ts","getFormById","query","forms","DUPLICATE_MERGED"
"PRE","convex/forms/getFormById.ts","getFormById","query","forms","MIGRATED"
"PRE","convex/forms/getUserApplications.ts","getUserApplications","query","","MIGRATED"
"PRE","convex/forms/submitApplicationForm.ts","submitApplicationForm","mutation","_storage, forms","MIGRATED"
"PRE","convex/forms/updateForm.ts","updateForm","mutation","forms, jobCategory","MIGRATED"
"PRE","convex/healthCards/getByFormId.ts","getHealthCardByFormId","query","forms","MIGRATED"
"PRE","convex/healthCards/getByVerificationToken.ts","getHealthCardByVerificationToken","query","","MIGRATED"
"PRE","convex/healthCards/getUserCards.ts","getUserHealthCards","query","","MIGRATED"
"PRE","convex/healthCards/issueHealthCard.ts","issueHealthCard","mutation","forms","MIGRATED"
"PRE","convex/healthCards/updateHealthCard.ts","updateHealthCard","mutation","healthCards","MIGRATED"
"PRE","convex/jobCategories/createJobType.ts","createJobCategory","mutation","","MIGRATED"
"PRE","convex/jobCategories/deleteJobType.ts","deleteJobCategory","mutation","jobCategory","MIGRATED"
"PRE","convex/jobCategories/getAllJobType.ts","getAllJobCategories","query","","MIGRATED"
"PRE","convex/jobCategories/getById.ts","getJobCategoryById","query","jobCategory","MIGRATED"
"PRE","convex/jobCategories/updateJobType.ts","updateJobCategory","mutation","jobCategory","MIGRATED"
"PRE","convex/notifications/createNotif.ts","createNotification","mutation","forms, users","MIGRATED"
